,Bone,Brain,Liver,Lung,nonmeta
GSM461775,0,0,1,0,0
GSM461776,0,0,1,0,0
GSM461777,0,0,1,0,0
GSM461778,0,0,1,0,0
GSM461779,0,0,1,0,0
GSM461780,0,0,1,0,0
GSM461781,0,0,1,0,0
GSM461724,0,0,0,1,0
GSM461729,0,0,0,1,0
GSM461731,0,0,0,1,0
GSM461764,0,0,0,1,0
GSM461772,0,0,0,1,0
GSM992272,0,0,1,0,0
GSM992273,0,0,1,0,0
GSM992274,0,0,1,0,0
GSM992275,0,0,1,0,0
GSM992276,0,0,1,0,0
GSM992277,0,0,1,0,0
GSM992278,0,0,1,0,0
GSM992279,0,0,1,0,0
GSM992281,0,0,1,0,0
GSM992282,0,0,1,0,0
GSM992283,0,0,1,0,0
GSM992284,0,0,1,0,0
GSM992285,0,0,1,0,0
GSM992286,0,0,1,0,0
GSM1019390,0,0,1,0,0
GSM1019391,0,0,1,0,0
GSM1019392,0,0,1,0,0
GSM1019393,0,0,1,0,0
GSM1019394,0,0,1,0,0
GSM1019395,0,0,1,0,0
GSM1019396,0,0,1,0,0
GSM1019397,0,0,1,0,0
GSM1019399,0,0,1,0,0
GSM1019401,0,0,1,0,0
GSM1019402,0,0,1,0,0
GSM1019403,0,0,1,0,0
GSM1019404,0,0,1,0,0
GSM1019405,0,0,1,0,0
GSM1019407,0,0,1,0,0
GSM1019408,0,0,1,0,0
GSM1019409,0,0,1,0,0
GSM1019410,0,0,1,0,0
GSM1019411,0,0,1,0,0
GSM1019412,0,0,1,0,0
GSM1019414,0,0,1,0,0
GSM1019415,0,0,1,0,0
GSM1019416,0,0,1,0,0
GSM1019417,0,0,1,0,0
GSM1019418,0,0,1,0,0
GSM1019419,0,0,1,0,0
GSM1019420,0,0,1,0,0
GSM1019421,0,0,1,0,0
GSM1019422,0,0,1,0,0
GSM1019423,0,0,1,0,0
GSM1019424,0,0,1,0,0
GSM1019425,0,0,1,0,0
GSM1019426,0,0,1,0,0
GSM1019428,0,0,1,0,0
GSM1019430,0,0,1,0,0
GSM1019431,0,0,1,0,0
GSM1019433,0,0,1,0,0
GSM1019434,0,0,1,0,0
GSM1019435,0,0,1,0,0
GSM1019436,0,0,1,0,0
GSM1019437,0,0,1,0,0
GSM1019438,0,0,1,0,0
GSM1019439,0,0,1,0,0
GSM1019440,0,0,1,0,0
GSM1019441,0,0,1,0,0
GSM1019442,0,0,1,0,0
GSM1019443,0,0,1,0,0
GSM1019444,0,0,1,0,0
GSM1019445,0,0,1,0,0
GSM1019446,0,0,1,0,0
GSM1019447,0,0,1,0,0
GSM1019448,0,0,1,0,0
GSM1019450,0,0,1,0,0
GSM1019451,0,0,1,0,0
GSM1019452,0,0,1,0,0
GSM1019454,0,0,1,0,0
GSM1019455,0,0,1,0,0
GSM1019457,0,0,1,0,0
GSM1019458,0,0,1,0,0
GSM1019459,0,0,1,0,0
GSM1019460,0,0,1,0,0
GSM1019461,0,0,1,0,0
GSM1019462,0,0,1,0,0
GSM1019463,0,0,1,0,0
GSM1019464,0,0,1,0,0
GSM1019465,0,0,1,0,0
GSM1019466,0,0,1,0,0
GSM1019468,0,0,1,0,0
GSM1019469,0,0,1,0,0
GSM1019471,0,0,1,0,0
GSM1019472,0,0,1,0,0
GSM1019473,0,0,1,0,0
GSM1019474,0,0,1,0,0
GSM1019475,0,0,1,0,0
GSM1019476,0,0,1,0,0
GSM1019477,0,0,1,0,0
GSM1019478,0,0,1,0,0
GSM1019479,0,0,1,0,0
GSM1019481,0,0,1,0,0
GSM1019482,0,0,1,0,0
GSM1019398,0,0,0,1,0
GSM1019400,0,0,0,1,0
GSM1019406,0,0,0,1,0
GSM1019413,0,0,0,1,0
GSM1019432,0,0,0,1,0
GSM1019456,0,0,0,1,0
GSM1019467,0,0,0,1,0
GSM1019483,0,0,0,1,0
GSM1019484,0,0,0,0,1
GSM1019485,0,0,0,0,1
GSM1019486,0,0,0,0,1
GSM1019487,0,0,0,0,1
GSM1019488,0,0,0,0,1
GSM1019489,0,0,0,0,1
GSM1019490,0,0,0,0,1
GSM1019491,0,0,0,0,1
GSM1019492,0,0,0,0,1
GSM1019493,0,0,0,0,1
GSM1019494,0,0,0,0,1
GSM1019495,0,0,0,0,1
GSM1019496,0,0,0,0,1
GSM1019497,0,0,0,0,1
GSM1019498,0,0,0,0,1
GSM1019499,0,0,0,0,1
GSM1019500,0,0,0,0,1
GSM1019501,0,0,0,0,1
GSM1019502,0,0,0,0,1
GSM1019503,0,0,0,0,1
GSM1019504,0,0,0,0,1
GSM1019505,0,0,0,0,1
GSM1019506,0,0,0,0,1
GSM1019507,0,0,0,0,1
GSM1019508,0,0,0,0,1
GSM1019509,0,0,0,0,1
GSM1019510,0,0,0,0,1
GSM1019511,0,0,0,0,1
GSM1019512,0,0,0,0,1
GSM1019513,0,0,0,0,1
GSM1019514,0,0,0,0,1
GSM1019515,0,0,0,0,1
GSM1019516,0,0,0,0,1
GSM1019517,0,0,0,0,1
GSM1019518,0,0,0,0,1
GSM1019519,0,0,0,0,1
GSM1019520,0,0,0,0,1
GSM1019521,0,0,0,0,1
GSM1019522,0,0,0,0,1
GSM461786,0,1,0,0,0
GSM461788,0,1,0,0,0
GSM461790,0,1,0,0,0
GSM461792,0,1,0,0,0
GSM461793,0,1,0,0,0
GSM461794,0,1,0,0,0
GSM254989,1,0,0,0,0
GSM254991,1,0,0,0,0
GSM254992,1,0,0,0,0
GSM254994,1,0,0,0,0
GSM254995,1,0,0,0,0
GSM254998,1,0,0,0,0
GSM254999,1,0,0,0,0
GSM255661,1,0,0,0,0
GSM255663,1,0,0,0,0
GSM359477,0,0,0,1,0
GSM359478,0,0,0,1,0
GSM359479,0,0,0,1,0
GSM359480,0,0,0,1,0
GSM359481,0,0,0,1,0
GSM359482,0,0,0,1,0
GSM359483,0,0,0,1,0
GSM359484,0,0,0,1,0
GSM359485,0,0,0,1,0
GSM359486,0,0,0,1,0
GSM359487,0,0,0,1,0
GSM359488,0,0,0,1,0
GSM359489,0,0,0,1,0
GSM359490,0,0,0,1,0
GSM359491,0,0,0,1,0
GSM359492,0,0,0,1,0
GSM359493,0,0,0,1,0
GSM359494,0,0,0,1,0
GSM359495,0,0,0,1,0
GSM359496,0,0,0,1,0
GSM2263272,0,0,0,1,0
GSM2263274,0,0,0,1,0
GSM2263276,0,0,0,1,0
GSM2263278,0,0,0,1,0
GSM2263280,0,0,0,1,0
GSM2263283,0,0,0,1,0
GSM2263285,0,0,0,1,0
GSM2263286,0,0,0,1,0
GSM2263289,0,0,0,1,0
GSM2263290,0,0,0,1,0
GSM2263291,0,0,0,1,0
GSM2263293,0,0,0,1,0
GSM2263296,0,0,0,1,0
GSM2263297,0,0,0,1,0
GSM2263300,0,0,0,1,0
GSM2263301,0,0,0,1,0
GSM478465,0,0,1,0,0
GSM478466,0,0,1,0,0
GSM478467,0,0,1,0,0
GSM478468,0,0,1,0,0
GSM478469,0,0,1,0,0
GSM478458,0,0,0,0,1
GSM478459,0,0,0,0,1
GSM478460,0,0,0,0,1
GSM478461,0,0,0,0,1
GSM799490,1,0,0,0,0
GSM799491,1,0,0,0,0
GSM799492,1,0,0,0,0
GSM799493,1,0,0,0,0
GSM799494,1,0,0,0,0
GSM799495,1,0,0,0,0
GSM799496,1,0,0,0,0
GSM799497,1,0,0,0,0
GSM799498,1,0,0,0,0
GSM799499,1,0,0,0,0
GSM799500,1,0,0,0,0
GSM799501,1,0,0,0,0
GSM799502,1,0,0,0,0
GSM799503,1,0,0,0,0
GSM799504,1,0,0,0,0
GSM799505,1,0,0,0,0
GSM799506,1,0,0,0,0
GSM799507,1,0,0,0,0
GSM799508,1,0,0,0,0
GSM799509,1,0,0,0,0
GSM799510,1,0,0,0,0
GSM799511,1,0,0,0,0
GSM799512,1,0,0,0,0
GSM799513,1,0,0,0,0
GSM799514,1,0,0,0,0
GSM799515,1,0,0,0,0
GSM799516,1,0,0,0,0
GSM799517,1,0,0,0,0
GSM799518,1,0,0,0,0
GSM799468,0,0,0,0,1
GSM799469,0,0,0,0,1
GSM799470,0,0,0,0,1
GSM799471,0,0,0,0,1
GSM799472,0,0,0,0,1
GSM799473,0,0,0,0,1
GSM799474,0,0,0,0,1
GSM799475,0,0,0,0,1
GSM799476,0,0,0,0,1
GSM799477,0,0,0,0,1
GSM799478,0,0,0,0,1
GSM799479,0,0,0,0,1
GSM799480,0,0,0,0,1
GSM799481,0,0,0,0,1
GSM799482,0,0,0,0,1
GSM799483,0,0,0,0,1
GSM799484,0,0,0,0,1
GSM799485,0,0,0,0,1
GSM799486,0,0,0,0,1
GSM799487,0,0,0,0,1
GSM799488,0,0,0,0,1
GSM799489,0,0,0,0,1
